,Area_Name,Year,Sub_Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs,Victims_Upto_30_50_Yrs
0,Andhra Pradesh,2001,1. Male Victims,17.0,144.0,3.0,1.0,5.0,54.0,64.0
1,Arunachal Pradesh,2001,1. Male Victims,1.0,6.0,0.0,0.0,0.0,3.0,2.0
2,Assam,2001,1. Male Victims,2.0,38.0,0.0,0.0,0.0,20.0,16.0
3,Bihar,2001,1. Male Victims,20.0,232.0,3.0,0.0,19.0,116.0,74.0
4,Chandigarh,2001,1. Male Victims,0.0,6.0,0.0,0.0,1.0,6.0,0.0
5,Chhattisgarh,2001,1. Male Victims,8.0,73.0,2.0,2.0,3.0,33.0,25.0
6,Delhi,2001,1. Male Victims,2.0,63.0,1.0,1.0,10.0,31.0,20.0
7,Goa,2001,1. Male Victims,2.0,5.0,0.0,0.0,1.0,3.0,8.0
8,Gujarat,2001,1. Male Victims,18.0,230.0,23.0,44.0,11.0,61.0,73.0
9,Haryana,2001,1. Male Victims,3.0,67.0,0.0,4.0,2.0,32.0,26.0
10,Himachal Pradesh,2001,1. Male Victims,1.0,10.0,1.0,0.0,2.0,2.0,4.0
11,Jammu & Kashmir,2001,1. Male Victims,0.0,27.0,8.0,0.0,8.0,6.0,5.0
12,Jharkhand,2001,1. Male Victims,5.0,108.0,1.0,2.0,6.0,52.0,42.0
13,Karnataka,2001,1. Male Victims,3.0,67.0,5.0,2.0,5.0,27.0,25.0
14,Kerala,2001,1. Male Victims,7.0,81.0,4.0,3.0,1.0,23.0,44.0
15,Madhya Pradesh,2001,1. Male Victims,7.0,86.0,3.0,2.0,3.0,44.0,27.0
16,Maharashtra,2001,1. Male Victims,6.0,103.0,5.0,3.0,10.0,47.0,32.0
17,Manipur,2001,1. Male Victims,2.0,3.0,0.0,0.0,1.0,2.0,1.0
18,Meghalaya,2001,1. Male Victims,0.0,2.0,0.0,0.0,0.0,1.0,1.0
19,Mizoram,2001,1. Male Victims,2.0,13.0,1.0,0.0,1.0,3.0,6.0
20,Nagaland,2001,1. Male Victims,0.0,36.0,0.0,0.0,7.0,18.0,11.0
21,Odisha,2001,1. Male Victims,0.0,38.0,0.0,0.0,5.0,17.0,16.0
22,Punjab,2001,1. Male Victims,5.0,56.0,0.0,3.0,2.0,18.0,28.0
